fecha,ipc,dummy1,dummy2,dummy3,dummy4,dummy5,dummy6,dummy7,dummy8,dummy9,dummy10,dummy11
1/1/1997,13.67768823,0.178707536,0.731206712,0.332387082,0.163231518,0.469252893,0.420856456,0.414442782,0.284328444,0.553053419,0.717442766,0.702281308
2/1/1997,14.08205691,0.625226036,0.081049864,0.403411696,0.430967256,0.87797022,0.694362297,0.642333065,0.117517536,0.231340769,0.411140099,0.84297015
3/1/1997,14.302345,0.93099646,0.764517428,0.504170326,0.549328836,0.302991556,0.841104054,0.991110318,0.506020313,0.678022084,0.042085807,0.045809111
4/1/1997,14.60777999,0.68840713,0.240130894,0.094179297,0.940823987,0.460937441,0.095606264,0.494471047,0.240663728,0.937593612,0.75456615,0.103993153
5/1/1997,14.8942546,0.124835768,0.586913289,0.669367455,0.863508925,0.382263172,0.652847091,0.709872894,0.843021414,0.61872487,0.031210124,0.834518295
6/1/1997,15.18677754,0.792082143,0.599444734,0.643781167,0.059471235,0.235274366,0.788570116,0.161577739,0.221147686,0.467297025,0.751225053,0.039061268
7/1/1997,15.45513692,0.406297017,0.805878146,0.322046194,0.01698518,0.838873062,0.94453403,0.175156818,0.980689648,0.916130647,0.462244412,0.786964612
8/1/1997,15.62297839,0.542591164,0.6647018,0.43187293,0.526162066,0.859287885,0.674869453,0.872890674,0.132287069,0.892817751,0.64518661,0.173164169
9/1/1997,16.04249604,0.434961346,0.579928715,0.553550785,0.920317474,0.698549065,0.366146406,0.253497639,0.321892656,0.650577957,0.903013348,0.073454941
10/1/1997,16.3012774,0.596852245,0.964048841,0.509187699,0.210851115,0.116905005,0.311795699,0.569673932,0.110382044,0.510449823,0.551408884,0.496231997
11/1/1997,16.4860067,0.284108817,0.784733089,0.406509069,0.265460431,0.382412485,0.970464761,0.08788545,0.27261186,0.065568932,0.662471841,0.972845296
12/1/1997,16.82247682,0.134362338,0.655615948,0.102141334,0.287309747,0.63608097,0.585451337,0.227986786,0.797964529,0.327471942,0.344553052,0.143987571
1/1/1998,17.06760751,0.596148306,0.135895884,0.451130816,0.405958128,0.856469493,0.54605107,0.790566119,0.466737892,0.867575179,0.695156377,0.61952451
2/1/1998,17.58545721,0.120326994,0.145800123,0.810789025,0.714357358,0.70781632,0.767570173,0.157654965,0.500816994,0.720754863,0.47010254,0.912372287
3/1/1998,18.06207924,0.159628469,0.988180981,0.884497022,0.414184805,0.203143196,0.6417937,0.826543746,0.756202615,0.499807525,0.453335184,0.684498119
4/1/1998,18.86316811,0.67469548,0.539176277,0.541250857,0.471643662,0.333331377,0.618997206,0.961071292,0.680912018,0.816023486,0.522268245,0.460103422
5/1/1998,19.30824307,0.068635559,0.719846673,0.487470838,0.177765444,0.338043169,0.815991013,0.649144672,0.999294066,0.222640276,0.869388983,0.139327113
6/1/1998,19.88942455,0.477808472,0.913300997,0.150500872,0.657828349,0.070420348,0.615550921,0.695177618,0.217602584,0.25559377,0.741225177,0.067754966
7/1/1998,20.10718446,0.30833132,0.495653003,0.226630818,0.185057372,0.884300363,0.42468703,0.23015638,0.299418232,0.913063261,0.703470452,0.066217058
8/1/1998,20.38599946,0.76154724,0.317033867,0.991394554,0.426710363,0.005079477,0.660626753,0.02526854,0.097061449,0.039505063,0.372143574,0.544559719
9/1/1998,21.53450636,0.206304964,0.492348933,0.742050106,0.392707053,0.695374828,0.008071994,0.771656298,0.068442809,0.184795252,0.712567363,0.487917277
10/1/1998,22.88837204,0.341037067,0.402520956,0.477062059,0.623215179,0.909841627,0.094054779,0.997676423,0.897011743,0.785322857,0.321126033,0.267982208
11/1/1998,23.33465053,0.793830282,0.548908288,0.322886152,0.242063108,0.865681959,0.222363102,0.477434824,0.39965349,0.837513532,0.547443745,0.415804609
12/1/1998,23.61050469,0.257421898,0.820161314,0.018408116,0.341231214,0.205763036,0.420803036,0.664307574,0.36520878,0.168807027,0.438212051,0.328311248
1/1/1999,23.70596646,0.120994906,0.465836222,0.669107934,0.971108785,0.671138613,0.054322862,0.700394121,0.593851214,0.236295067,0.986407605,0.223968091
2/1/1999,24.40427677,0.498694767,0.439521175,0.021036984,0.239789914,0.170016598,0.292520776,0.826721095,0.149263729,0.538033043,0.977751606,0.913363665
3/1/1999,28.12593992,0.849369478,0.875771899,0.094949987,0.758296529,0.802628669,0.833842319,0.814413261,0.864590053,0.107020594,0.140750326,0.256172739
4/1/1999,30.16043329,0.986071326,0.443360145,0.740276156,0.621017421,0.931854166,0.129981299,0.28357957,0.167546464,0.233273434,0.257418823,0.549932508
5/1/1999,30.42331735,0.539297953,0.139292086,0.633135827,0.873985384,0.559479996,0.88979633,0.616502528,0.403567343,0.685300802,0.718502607,0.985456977
6/1/1999,31.2316768,0.417050472,0.767649157,0.056114384,0.300957713,0.735098646,0.637390169,0.338031998,0.159752338,0.888671061,0.426544496,0.476274452
7/1/1999,32.41715014,0.138799297,0.069329318,0.073785381,0.308347535,0.421546197,0.888217581,0.376990549,0.961781172,0.346571863,0.9325245,0.934115509
8/1/1999,32.67807228,0.785697108,0.972688216,0.911080739,0.304556447,0.515567502,0.240843728,0.261997292,0.159258287,0.019620798,0.563325696,0.574664536
9/1/1999,33.49879407,0.840677748,0.274242222,0.623326261,0.063733328,0.219899615,0.121866714,0.05022501,0.57387514,0.740892589,0.155438322,0.550165011
10/1/1999,35.29511651,0.07882809,0.480430442,0.503920499,0.092831411,0.730153308,0.649151786,0.39793155,0.06913517,0.568184272,0.042492198,0.871827221
11/1/1999,38.12682919,0.267004347,0.526727297,0.633653204,0.759609913,0.675843477,0.477241294,0.275122273,0.277627554,0.711241676,0.475662649,0.321505972
12/1/1999,40.39513824,0.616043211,0.812250649,0.106189735,0.941540756,0.784607324,0.893218996,0.238086615,0.010908995,0.412824218,0.933376902,0.076503682
1/1/2000,45.21304341,0.578335746,0.530938186,0.614013027,0.861059923,0.561037206,0.40117792,0.878341109,0.551917019,0.94182416,0.848672632,0.727641176
2/1/2000,49.15676799,0.464901193,0.60556966,0.249803413,0.578279065,0.187299059,0.295550839,0.440793567,0.200555101,0.513063342,0.394763293,0.431826088
3/1/2000,52.81861095,0.878407624,0.150835587,0.648825942,0.330175876,0.969996083,0.738854971,0.487349466,0.382386195,0.454629126,0.441127499,0.747379024
4/1/2000,57.08246164,0.722459006,0.519366013,0.358972346,0.165258067,0.387388367,0.745568036,0.219682457,0.080067563,0.645232839,0.68145768,0.374301381
5/1/2000,59.60445183,0.906053746,0.413625401,0.349418618,0.173753512,0.906639709,0.236826406,0.401433891,0.495033611,0.829614043,0.34641906,0.84046294
6/1/2000,65.44417089,0.092303961,0.664213336,0.901649434,0.695663451,0.926970524,0.741376033,0.796229269,0.211526332,0.163552237,0.211006461,0.741628505
7/1/2000,66.41899435,0.674761719,0.686479328,0.078313908,0.270413291,0.597022534,0.860157712,0.542111497,0.546440439,0.660233371,0.370103961,0.43556355
8/1/2000,66.58657097,0.025187523,0.596428405,0.687270264,0.665936444,0.111310858,0.60907213,0.426754692,0.218224796,0.965019158,0.053800794,0.193976479
9/1/2000,69.52321968,0.960588961,0.060479682,0.502704533,0.114715611,0.615150471,0.946111412,0.649842086,0.504341015,0.468968814,0.489043035,0.722857068
10/1/2000,71.62020452,0.269275385,0.261650113,0.582085167,0.150152687,0.751789937,0.105534415,0.778548931,0.444038951,0.2166274,0.227973392,0.630311348
11/1/2000,72.9046382,0.34079591,0.252876428,0.934186032,0.669109358,0.043022322,0.124380903,0.91913197,0.836357663,0.934386575,0.692606366,0.238882566
12/1/2000,73.36743521,0.506179507,0.563977715,0.856133998,0.370099341,0.289873255,0.509461946,0.234147596,0.043905758,0.17761848,0.349056188,0.376223313
1/1/2001,76.97827179,0.615721885,0.399096686,0.341594238,0.953568099,0.109200559,0.688554125,0.155925572,0.60574582,0.105278124,0.772671744,0.353010684
2/1/2001,79.19061121,0.243041843,0.348959428,0.790357953,0.29948756,0.070752218,0.735953341,0.364267198,0.835585925,0.395085477,0.279078963,0.531385458
3/1/2001,80.29394044,0.373242805,0.781504965,0.003954227,0.634731808,0.712957101,0.176801887,0.069499067,0.67601639,0.16734761,0.522552663,0.383282376
4/1/2001,81.73772929,0.078643224,0.23967646,0.527633092,0.457523311,0.475558046,0.067157932,0.523529135,0.378832568,0.244621565,0.578639956,0.844496046
5/1/2001,82.53517961,0.888009675,0.935314958,0.386191103,0.648109786,0.419822524,0.855198444,0.277441239,0.55217103,0.17619108,0.82542189,0.636659658
6/1/2001,83.56611801,0.878569618,0.581634266,0.302063385,0.14938308,0.071340364,0.854332808,0.191239935,0.409716642,0.00373188,0.380724005,0.693009509
